UserID,Cluster
565,1
566,2
567,1
568,1
569,1
570,1
571,2
572,1
573,1
574,1
575,2
576,1
577,2
578,1
579,1
580,1
581,1
582,1
583,2
584,1
585,2
586,1
587,2
588,0
589,1
590,1
591,2
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,2
602,2
603,1
604,2
605,1
606,1
607,1
608,1
609,1
610,2
611,2
612,1
613,1
614,1
615,2
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,2
624,0
625,1
626,1
627,1
628,1
629,1
630,1
631,2
632,1
633,1
634,1
635,1
636,1
637,0
638,2
639,2
640,1
641,2
642,1
643,1
644,1
645,1
646,2
647,2
648,2
649,1
650,1
651,0
652,1
653,1
654,2
655,2
656,2
657,1
658,1
659,1
660,0
661,1
662,1
663,1
664,2
665,1
666,1
667,1
668,1
669,0
670,1
671,2
672,1
673,2
674,2
675,1
676,2
677,2
678,0
679,1
680,1
681,1
682,1
683,1
684,1
685,2
686,1
687,2
688,1
689,1
690,2
691,1
692,0
693,1
694,1
695,2
696,0
697,2
698,2
699,0
700,1
701,1
702,0
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,0
711,2
712,2
713,2
714,0
715,1
716,0
717,1
718,2
719,1
720,2
721,0
722,1
723,1
724,1
725,1
726,1
727,2
728,1
729,2
730,1
731,0
732,1
733,2
734,1
735,0
736,2
737,2
738,1
739,2
740,1
741,1
742,1
743,1
744,2
745,1
746,2
747,1
748,1
749,0
750,1
751,1
752,0
753,2
754,2
755,2
756,1
757,0
758,1
759,1
760,1
761,1
762,1
763,1
764,2
765,0
766,1
767,2
768,1
769,1
770,0
771,1
772,1
773,1
774,2
775,1
776,1
777,2
778,2
779,1
780,0
781,2
782,1
783,1
784,1
785,1
786,1
787,1
788,2
789,1
790,1
791,0
792,1
793,2
794,1
795,1
796,2
797,1
798,2
799,1
800,2
801,2
802,0
803,1
804,1
805,1
806,1
807,1
808,2
809,1
810,2
811,1
812,1
813,1
814,1
815,1
816,2
817,0
818,2
819,1
820,1
821,1
822,2
823,1
824,2
825,1
826,1
827,1
828,1
829,2
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,0
840,2
841,1
842,1
843,1
844,1
845,1
846,2
847,1
848,1
849,1
850,2
851,1
852,1
853,2
854,2
855,0
856,1
857,1
858,2
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,0
870,1
871,1
872,1
873,1
874,1
875,1
876,2
877,0
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,0
890,2
891,2
892,1
893,1
894,1
895,1
896,1
897,2
898,1
899,2
900,1
901,1
902,1
903,1
904,2
905,2
906,1
907,1
908,1
909,1
910,1
911,0
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,2
920,1
921,2
922,2
923,1
924,2
925,1
926,1
927,1
928,2
929,0
930,1
931,1
932,1
933,1
934,2
935,2
936,1
937,2
938,1
939,2
940,1
941,1
942,1
943,1
944,1
945,2
946,1
947,1
948,0
949,2
950,1
951,1
952,1
953,2
954,2
955,2
956,1
957,2
958,2
959,1
960,1
961,1
962,1
963,0
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,2
972,1
973,2
974,1
975,2
976,1
977,2
978,1
979,1
980,1
981,2
982,1
983,1
984,0
985,2
986,1
987,2
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,2
997,1
998,1
999,2
1000,1
1001,2
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,2
1018,2
1019,0
1020,1
1021,2
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,2
1030,2
1031,2
1032,1
1033,1
1034,2
1035,1
1036,1
1037,1
1038,1
1039,1
1040,2
1041,1
1042,1
1043,1
1044,2
1045,1
1046,1
1047,1
1048,1
1049,1
1050,2
1051,0
1052,1
1053,2
1054,1
1055,1
1056,1
1057,2
1058,2
1059,0
1060,1
1061,1
1062,2
1063,2
1064,1
1065,1
1066,1
1067,1
1068,0
1069,2
1070,1
1071,1
1072,1
1073,1
1074,2
1075,1
1076,1
1077,2
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,2
1085,1
1086,2
1087,0
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,2
1095,1
1096,1
1097,2
1098,1
1099,2
1100,2
1101,0
1102,1
1103,1
1104,1
1105,2
1106,1
1107,1
1108,1
1109,2
1110,1
1111,1
1112,0
1113,2
1114,1
1115,1
1116,1
1117,0
1118,1
1119,2
1120,0
1121,2
1122,1
1123,1
1124,0
1125,0
1126,1
1127,1
1128,0
1129,2
1130,2
1131,1
1132,2
1133,2
1134,2
1135,2
1136,1
1137,0
1138,1
1139,2
1140,2
1141,2
1142,2
1143,1
1144,1
1145,1
1146,2
1147,2
1148,1
1149,1
1150,0
1151,2
1152,1
1153,1
1154,1
1155,2
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,2
1165,2
1166,1
1167,1
1168,2
1169,1
1170,2
1171,1
1172,0
1173,2
1174,1
1175,1
1176,2
1177,1
1178,1
1179,2
1180,1
1181,0
1182,2
1183,2
1184,2
1185,1
1186,2
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,2
1194,0
1195,1
1196,2
1197,1
1198,1
1199,2
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,2
1207,2
1208,1
1209,2
1210,1
1211,0
1212,1
1213,1
1214,1
1215,2
1216,2
1217,1
1218,2
1219,2
1220,2
1221,2
1222,1
1223,1
1224,0
1225,1
1226,1
1227,1
1228,2
1229,1
1230,2
1231,2
1232,2
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,2
1242,0
1243,2
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,2
1256,1
1257,1
1258,1
1259,1
1260,0
1261,2
1262,1
1263,2
1264,0
1265,2
1266,0
1267,2
1268,2
1269,1
1270,1
1271,2
1272,2
1273,2
1274,0
1275,1
1276,1
1277,1
1278,1
1279,2
1280,1
1281,1
1282,1
1283,1
1284,2
1285,0
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,1
1293,1
1294,2
1295,1
1296,1
1297,0
1298,0
1299,2
1300,1
1301,2
1302,1
1303,0
1304,2
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,2
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,1
1319,1
1320,2
1321,2
1322,0
1323,1
1324,1
1325,2
1326,1
1327,1
1328,2
1329,2
1330,1
1331,1
1332,1
1333,0
1334,1
1335,2
1336,1
1337,1
1338,2
1339,2
1340,0
1341,1
1342,1
1343,2
1344,1
1345,1
1346,1
1347,2
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,2
1357,1
1358,2
1359,1
1360,1
1361,1
1362,2
1363,1
1364,1
1365,1
1366,1
1367,2
1368,1
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,2
1378,1
1379,1
1380,2
1381,1
1382,1
1383,0
1384,1
1385,1
1386,1
1387,2
1388,1
1389,0
1390,2
1391,2
1392,2
1393,2
1394,1
1395,2
1396,2
1397,1
1398,1
1399,2
1400,1
1401,1
1402,1
1403,1
1404,2
1405,1
1406,1
1407,2
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,1
1415,2
1416,1
1417,1
1418,2
1419,1
1420,2
1421,2
1422,0
1423,1
1424,1
1425,0
1426,0
1427,2
1428,1
1429,1
1430,2
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,1
1440,2
1441,1
1442,2
1443,1
1444,1
1445,1
1446,1
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,1
1456,1
1457,2
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,2
1465,0
1466,2
1467,1
1468,1
1469,1
1470,2
1471,1
1472,2
1473,2
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,2
1484,2
1485,1
1486,1
1487,1
1488,1
1489,2
1490,2
1491,2
1492,1
1493,1
1494,1
1495,1
1496,0
1497,2
1498,2
1499,2
1500,1
1501,0
1502,2
1503,2
1504,1
1505,2
1506,1
1507,1
1508,1
1509,2
1510,1
1511,1
1512,1
1513,2
1514,2
1515,1
1516,2
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,2
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,2
1543,2
1544,2
1545,2
1546,0
1547,1
1548,1
1549,1
1550,1
1551,2
1552,2
1553,1
1554,1
1555,1
1556,2
1557,1
1558,1
1559,1
1560,2
1561,2
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,2
1572,1
1573,1
1574,1
1575,1
1576,1
1577,2
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,0
1587,0
1588,1
1589,1
1590,1
1591,0
1592,2
1593,2
1594,1
1595,2
1596,1
1597,2
1598,2
1599,0
1600,2
1601,2
1602,2
1603,1
1604,1
1605,0
1606,2
1607,2
1608,1
1609,2
1610,1
1611,0
1612,1
1613,0
1614,1
1615,1
1616,2
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,2
1625,1
1626,2
1627,1
1628,0
1629,1
1630,1
1631,2
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,1
1639,0
1640,1
1641,2
1642,1
1643,2
1644,1
1645,0
1646,1
1647,0
1648,1
1649,1
1650,2
1651,1
1652,1
1653,1
1654,1
1655,2
1656,1
1657,1
1658,2
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,2
1667,2
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,2
1676,0
1677,1
1678,1
1679,1
1680,0
1681,2
1682,1
1683,1
1684,1
1685,0
1686,1
1687,2
1688,1
1689,2
1690,1
1691,1
1692,2
1693,2
1694,0
1695,2
1696,2
1697,0
1698,0
1699,2
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,2
1707,1
1708,1
1709,1
1710,1
1711,1
1712,0
1713,1
1714,2
1715,1
1716,2
1717,2
1718,1
1719,1
1720,1
1721,1
1722,2
1723,2
1724,2
1725,1
1726,2
1727,0
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,0
1738,1
1739,1
1740,1
1741,0
1742,1
1743,1
1744,2
1745,1
1746,2
1747,1
1748,0
1749,2
1750,1
1751,1
1752,0
1753,2
1754,1
1755,2
1756,1
1757,2
1758,0
1759,2
1760,1
1761,1
1762,1
1763,1
1764,0
1765,1
1766,1
1767,2
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,2
1776,2
1777,1
1778,0
1779,1
1780,0
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,0
1791,1
1792,1
1793,2
1794,2
1795,1
1796,2
1797,2
1798,1
1799,1
1800,2
1801,1
1802,2
1803,2
1804,1
1805,2
1806,2
1807,2
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,2
1820,2
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,2
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,2
1852,1
1853,2
1854,2
1855,1
1856,2
1857,1
1858,1
1859,1
1860,2
1861,0
1862,1
1863,1
1864,1
1865,2
1866,2
1867,1
1868,1
1869,1
1870,2
1871,2
1872,1
1873,2
1874,1
1875,2
1876,1
1877,1
1878,1
1879,2
1880,0
1881,1
1882,2
1883,2
1884,0
1885,1
1886,1
1887,1
1888,1
1889,0
1890,2
1891,2
1892,1
1893,1
1894,1
1895,1
1896,2
1897,0
1898,1
1899,0
1900,1
1901,2
1902,2
1903,2
1904,2
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,2
1917,1
1918,1
1919,1
1920,0
1921,1
1922,0
1923,1
1924,1
1925,2
1926,0
1927,1
1928,2
1929,1
1930,2
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,2
1938,2
1939,2
1940,1
1941,0
1942,1
1943,0
1944,1
1945,1
1946,1
1947,2
1948,2
1949,2
1950,1
1951,1
1952,2
1953,1
1954,2
1955,1
1956,1
1957,1
1958,0
1959,1
1960,2
1961,1
1962,2
1963,1
1964,1
1965,1
1966,1
1967,1
1968,2
1969,0
1970,1
1971,1
1972,1
1973,1
1974,0
1975,1
1976,1
1977,1
1978,2
1979,1
1980,0
1981,1
1982,1
1983,0
1984,2
1985,2
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,2
1997,1
1998,2
1999,1
2000,1
2001,1
2002,2
2003,1
2004,1
2005,1
2006,1
2007,1
2008,2
2009,1
2010,0
2011,2
2012,0
2013,1
2014,1
2015,0
2016,2
2017,2
2018,0
2019,1
2020,0
2021,2
2022,2
2023,2
2024,2
2025,2
2026,1
2027,2
2028,1
2029,2
2030,0
2031,2
2032,1
2033,1
2034,1
2035,2
2036,1
2037,1
2038,0
2039,1
2040,1
2041,0
2042,2
2043,1
2044,1
2045,1
2046,1
2047,2
2048,1
2049,1
2050,2
2051,2
2052,1
2053,1
2054,2
2055,2
2056,2
2057,1
2058,1
2059,2
2060,2
2061,1
2062,1
2063,0
2064,2
2065,1
2066,1
2067,1
2068,2
2069,1
2070,2
2071,2
2072,2
2073,0
2074,1
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,2
2085,1
2086,1
2087,1
2088,2
2089,1
2090,2
2091,2
2092,0
2093,1
2094,1
2095,1
2096,2
2097,1
2098,2
2099,1
2100,2
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,1
2108,1
2109,0
2110,2
2111,1
2112,1
2113,1
2114,2
2115,1
2116,0
2117,1
2118,1
2119,2
2120,2
2121,1
2122,2
2123,1
2124,0
2125,2
2126,1
2127,1
2128,1
2129,2
2130,1
2131,2
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,2
2141,1
2142,1
2143,1
2144,1
2145,2
2146,1
2147,1
2148,2
2149,1
2150,1
2151,1
2152,1
2153,2
2154,1
2155,1
2156,2
2157,2
2158,2
2159,1
2160,1
2161,1
2162,2
2163,1
2164,0
2165,2
2166,2
2167,1
2168,2
2169,1
2170,1
2171,1
2172,2
2173,2
2174,1
2175,2
2176,2
2177,2
2178,2
2179,1
2180,2
2181,0
2182,1
2183,1
2184,1
2185,2
2186,2
2187,2
2188,2
2189,1
2190,2
2191,1
2192,2
2193,1
2194,1
2195,2
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,0
2206,2
2207,1
2208,2
2209,1
2210,1
2211,2
2212,1
2213,1
2214,1
2215,2
2216,1
2217,1
2218,1
2219,2
2220,1
2221,2
2222,2
2223,0
2224,1
2225,2
2226,1
2227,1
2228,1
2229,1
2230,1
2231,2
2232,2
2233,2
2234,1
2235,1
2236,1
2237,0
2238,1
2239,2
2240,2
2241,1
2242,2
2243,1
2244,2
2245,1
2246,2
2247,2
2248,1
2249,1
2250,1
2251,0
2252,1
2253,1
2254,1
2255,2
2256,1
2257,1
2258,2
2259,2
2260,1
2261,2
2262,2
2263,2
2264,2
2265,2
2266,1
2267,1
2268,1
2269,1
2270,1
2271,2
2272,2
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,2
2280,1
2281,1
2282,2
2283,1
2284,1
2285,1
2286,1
2287,1
2288,0
2289,1
2290,2
2291,1
2292,1
2293,2
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,2
2303,2
2304,0
2305,1
2306,1
2307,2
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,2
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,2
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,2
2335,1
2336,1
2337,1
2338,2
2339,1
2340,0
2341,1
2342,1
2343,1
2344,2
2345,1
2346,1
2347,1
2348,2
2349,1
2350,1
2351,2
2352,1
2353,2
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,2
2369,1
2370,1
2371,1
2372,1
2373,1
2374,2
2375,1
2376,0
2377,1
2378,2
2379,1
2380,0
2381,1
2382,1
2383,0
2384,1
2385,1
2386,1
2387,1
2388,1
2389,2
2390,1
2391,1
2392,1
2393,2
2394,1
2395,2
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,2
2404,2
2405,1
2406,1
2407,2
2408,1
2409,1
2410,1
2411,2
2412,1
2413,1
2414,2
2415,1
2416,1
2417,1
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,2
2425,1
2426,1
2427,1
2428,1
2429,2
2430,1
2431,1
2432,1
2433,1
2434,1
2435,2
2436,0
2437,1
2438,2
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,2
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,2
2455,2
2456,2
2457,0
2458,2
2459,1
2460,1
2461,1
2462,2
2463,1
2464,1
2465,2
2466,2
2467,1
2468,2
2469,1
2470,1
2471,1
2472,2
2473,1
2474,1
2475,1
2476,1
2477,1
2478,2
2479,1
2480,1
2481,2
2482,1
2483,1
2484,0
2485,2
2486,2
2487,1
2488,1
2489,2
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,2
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,2
2505,1
2506,2
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,2
2524,1
2525,1
2526,2
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,2
2541,1
2542,1
2543,1
2544,0
2545,1
2546,1
2547,2
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,2
2556,1
2557,1
2558,1
2559,2
2560,1
2561,1
2562,2
2563,1
2564,1
2565,2
2566,2
2567,2
2568,1
2569,1
2570,1
2571,1
2572,2
2573,2
2574,1
2575,2
2576,2
2577,1
2578,1
2579,1
2580,1
2581,0
2582,1
2583,0
2584,1
2585,1
2586,1
2587,1
2588,1
2589,2
2590,2
2591,1
2592,0
2593,2
2594,1
2595,2
2596,1
2597,1
2598,1
2599,2
2600,1
2601,1
2602,1
2603,1
2604,1
2605,2
2606,1
2607,1
2608,2
2609,2
2610,1
2611,0
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,2
2621,2
2622,1
2623,1
2624,2
2625,1
2626,1
2627,0
2628,1
2629,2
2630,1
2631,1
2632,1
2633,1
2634,2
2635,1
2636,1
2637,1
2638,0
2639,1
2640,1
2641,0
2642,1
2643,0
2644,1
2645,2
2646,1
2647,1
2648,1
2649,2
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,2
2660,1
2661,1
2662,1
2663,2
2664,2
2665,0
2666,1
2667,1
2668,2
2669,1
2670,2
2671,1
2672,1
2673,1
2674,1
2675,1
2676,2
2677,1
2678,1
2679,0
2680,2
2681,2
2682,1
2683,2
2684,2
2685,2
2686,1
2687,1
2688,2
2689,2
2690,1
2691,2
2692,2
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,2
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,2
2731,0
2732,1
2733,1
2734,1
2735,1
2736,1
2737,2
2738,1
2739,1
2740,2
2741,1
2742,1
2743,2
2744,1
2745,2
2746,1
2747,2
2748,2
2749,1
2750,2
2751,1
2752,2
2753,0
2754,1
2755,1
2756,2
2757,1
2758,1
2759,1
2760,1
2761,0
2762,1
2763,1
2764,2
2765,2
2766,1
2767,1
2768,1
2769,2
2770,1
2771,2
2772,2
2773,1
2774,2
2775,1
2776,0
2777,0
2778,1
2779,2
2780,1
2781,2
2782,1
2783,1
2784,2
2785,1
2786,2
2787,2
2788,1
2789,2
2790,2
2791,1
2792,2
2793,0
2794,2
2795,1
2796,2
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,2
2805,1
2806,1
2807,2
2808,2
2809,2
2810,2
2811,1
2812,2
2813,1
2814,2
2815,1
2816,1
2817,2
2818,2
2819,1
2820,0
2821,1
2822,1
2823,1
2824,2
2825,2
2826,2
2827,1
2828,1
2829,1
2830,1
2831,1
2832,2
2833,1
2834,1
2835,1
2836,1
2837,2
2838,1
2839,1
2840,2
2841,0
2842,1
2843,1
2844,1
2845,1
2846,1
2847,2
2848,2
2849,2
2850,1
2851,1
2852,1
2853,1
2854,2
2855,1
2856,1
2857,0
2858,1
2859,2
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,2
2867,1
2868,2
2869,1
2870,1
2871,1
2872,0
2873,2
2874,1
2875,1
2876,2
2877,1
2878,0
2879,1
2880,2
2881,1
2882,1
2883,1
2884,1
2885,2
2886,1
2887,0
2888,2
2889,2
2890,2
2891,1
2892,1
2893,1
2894,1
2895,0
2896,2
2897,2
2898,1
2899,0
2900,2
2901,2
2902,1
2903,2
2904,1
2905,2
2906,1
2907,0
2908,1
2909,0
2910,1
2911,1
2912,1
2913,2
2914,1
2915,1
2916,1
2917,1
2918,2
2919,2
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,2
2927,1
2928,0
2929,0
2930,1
2931,2
2932,1
2933,2
2934,0
2935,2
2936,1
2937,1
2938,2
2939,2
2940,1
2941,2
2942,1
2943,2
2944,2
2945,1
2946,2
2947,1
2948,1
2949,1
2950,1
2951,1
2952,2
2953,1
2954,1
2955,2
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,2
2963,1
2964,1
2965,1
2966,2
2967,0
2968,2
2969,2
2970,1
2971,1
2972,2
2973,1
2974,2
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,2
2986,0
2987,1
2988,1
2989,1
2990,2
2991,1
2992,1
2993,1
2994,2
2995,2
2996,2
